sample	baseName	bam	peaks	bed	bigwig_rpgcNorm	bigwig_rpgcNorm_zNorm
wt_3LW	wt_3LW	Bam/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_3LW_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
wt_6h	wt_6h	Bam/wt_6h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_6h_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_6h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_6h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_6h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
wt_18h	wt_18h	Bam/wt_18h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_18h_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_18h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_18h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_18h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
wt_24h	wt_24h	Bam/wt_24h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_24h_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_24h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_24h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_24h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
wt_36h	wt_36h	Bam/wt_36h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_36h_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_36h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_36h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_36h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
wt_44h	wt_44h	Bam/wt_44h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bam	Peaks/wt_44h_dm6_trim_q5_sorted_dupsRemoved_POOLED_peaks.narrowPeak	Bed/wt_44h_dm6_trim_q5_sorted_dupsRemoved_POOLED.bed	BigWig/wt_44h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm.bw	BigWig/wt_44h_dm6_trim_q5_sorted_dupsRemoved_POOLED_rpgcNorm_zNorm.bw
